path,bytes,sha256,lines
data/label_review_20260923/final_metrics_after_instruction_rerun_20260923/non_mllm_pa_wraptable_0923.tex,697,6cef0b5e9741b405946555b0d00fc61f7b1111403598f21d390238ca0ba70bb1,28
data/label_review_20260923/final_metrics_after_instruction_rerun_20260923/robojudge_submission_with_instruction_rerun_2ia_20260923.jsonl,4102962,1aab7427b4cfc9356a9cdc8340181ce32970fb8384d46d91caa611a65b3b4f5f,1600
data/label_review_20260923/instruction_fix_2ia_gold_20260923.jsonl,1918,10f828360409296b66753d9e06100ef8dff7ee817de1b031bcb4ba21f2156821,2
data/label_review_20260923/label_review_patch_manifest_20260923.json,5803,df097710c722008e35f9e2a6502ce20b4a3e2ce76333c85dad28a948e95345bc,139
data/test/final800.jsonl,697756,b1b25302db6bfe31704af714a21ecc12b7bdb2421584710466b80da76521017f,800
data/train/instruction_alignment.json,28576667,f43491bbcd9abee88135715bc040af9ebc9fcbec38ea317fa7bc3a167b93d582,230402
data/train/physical_adherence.json,36811798,def35bf16596a175a370268743a726d538b40a561b14ee0390cdbd969831d738,247022
env/environment-release.yml,783,6dddfa9f7894e89f28ed616efd1cc9991901cca64d72ac2d01d5189e0d9b89c3,32
figures/signed_bias_pa.png,33242,48ddb8e413981b8e04073753f05234d3fd28d4456b13af973dcf81d8521d1422,110
prompt.txt,3091,311a1be0995d8903f55f4f6ee3e42b91962b9cfd7884d4d6754d8e3b8dafe90c,52
requirements.txt,1285,11cd40eb2c322db266e3ec00a881d2f25a4e3c09cdf5dddd38907ee7b4920279,52
results/final800/manifest.csv,8932,e8906d60d07f9c33e309ae75ca94aee3ef0d84f8ee113e643d8116d2f53bea1e,56
results/final800/manifest.json,15103,5b52f2018dcf966b13501c31333876a67c03a09213288b1131a30283c5bf05df,442
results/final800/metrics/800_submission_summary.json,5009,20abce487eb442283332b943e8045bfd5f9798e0bd76008afeb2485204f1b82d,199
results/final800/metrics/fps_ablation_metrics.tsv,2207,439100d6c2688f2ad8a859627978ef673f3fb8b17a5162be7d090adfd4c1b83f,25
results/final800/metrics/judge_performance_table_latest.tex,5039,475498716d87c8684cf6fed5772d43c795c6b45f98cef9f2e26693114ddb5917,191
results/final800/metrics/metrics.json,23158,b64e48d6af95e1344448191a007dbe951bc522d723db058840516a066789d81b,1212
results/final800/metrics/metrics.tsv,4780,f7ecf49949f517187c36ee2a9f5873b18367347b58046c62472c6cb35c95f7b4,56
results/final800/predictions/claude_haiku_4_5.jsonl,6606887,1e24fbf76d5251ebbc7c939fd92a0545c929d002681251728c49271a45186d5c,875
results/final800/predictions/claude_opus_4_8.jsonl,543266,770ecde30a719ffc053808012ad1fbb61ebcc3f2efcb5bff033fe6ef950b44ac,875
results/final800/predictions/cosmos3_nano_reasoner.jsonl,2559445,82485312b1e9984e8564d12d0661c609b689b657a02aec1d43db1504e01cc09c,875
results/final800/predictions/cosmos_reason2_2b.jsonl,3449532,e4754eacdde46d034978944891570185c6c81028579aacc952fa3284f889b9ca,875
results/final800/predictions/cosmos_reason2_32b.jsonl,2560042,49c0f6f48793fed57fe8e9ebe45cd72e0e2893a6311074caf12ebe8a24ce79f4,875
results/final800/predictions/gemini_3_1_pro.jsonl,799891,4b47502a7e375c8acaf7f4fccf59984bf4114708942e816769cc84894cc65f1c,875
results/final800/predictions/gemini_3_5_flash.jsonl,775434,a18c00bb31e4d9c17a6a7f1f4b275ae58267b33968bd8e8b74dbf482be4d7843,875
results/final800/predictions/gemini_3_7_flash.jsonl,1433161,35c25a0f38d5f226f2d0dcf509ad3d558973815b422e41b5f1f780553ec59801,802
results/final800/predictions/glm_4_6v_flash.jsonl,1533657,2e9885fff9b92f0598376971c4b6066012a5585e50a06a0c539450b0beea9611,875
results/final800/predictions/gpt_5_2_1fps.jsonl,3960581,cceaff900b10b13e093bf4a75e3184fb3cced00fa763ef30fbfc4238be2dda6e,1600
results/final800/predictions/gpt_5_2_2fps.jsonl,4031867,bae61b2aee8c43329802c5e9f80bfa1f267a4e81e67c3971962a7cd52e91662f,1600
results/final800/predictions/gpt_5_2_4fps.jsonl,4064641,2082e75411e70b04b651a84e395375fda4f0bd84adf3d220b6a6830fa4bd3422,1600
results/final800/predictions/gpt_5_2_8fps.jsonl,4080311,8a380ba068699d09dbc8d1c863c9ed7e9b101aa65e9fc4d5eb51f9b85ca06f7b,1600
results/final800/predictions/gpt_5_2_formal.jsonl,3544485,e894e5daab9cd732d5f0f92906e9a4f15782be6043af319d4f67867125bd593a,875
results/final800/predictions/gpt_5_5_1fps.jsonl,3880169,72893b87e9aec0d185a82927c39dd407e7d7d75cbbb2c667c948364c7a3264e1,1600
results/final800/predictions/gpt_5_5_2fps.jsonl,3960239,bc8ba34cf143010e4851197d5b1cad7e9d3205f123f2582456e89a2a3d5d1406,1600
results/final800/predictions/gpt_5_5_4fps.jsonl,3998028,9a91221bd5164e38af28d30b915fd84637123d0b6877c963e975b83deb20cddf,1600
results/final800/predictions/gpt_5_5_8fps.jsonl,4002978,276bf97046dc578ac663489669bdf1f45345361b09c2eef21ea6e850f01b96f9,1600
results/final800/predictions/gpt_5_5_formal.jsonl,3351962,1ef30575c921cacca35515b610a74040ef4853518454d82ee02c6b6b17de981d,875
results/final800/predictions/internvl3_5_38b.jsonl,1288399,ab63d4da9b4cf48f7ac8408898505eb72db7fe5ff69f94e2241459d489ea1ab4,875
results/final800/predictions/mimo_embodied_7b.jsonl,1297430,738a8e65464b79951a3ebfa0e8d39119f5c047f584d6ddfbbf1caa5e8735ae05,875
results/final800/predictions/mimo_vl_7b.jsonl,2054950,5312eb1825fe34a56c7bbe7148485ffa6eac85610ac56c0f3ccc755dfbbd9a8e,874
results/final800/predictions/orca_4b.jsonl,2599532,0a1720f4d4c8363d1a26996f3eaced11bd12ccc0c1084dc4f16335404d80b2e1,875
results/final800/predictions/parts/qwen3_5_27b_8fps.jsonl.part00.part,94371840,822724275f4a0cce3b61c6260c6191ffe527ede6576b5ba251a0401c4166f18c,1033
results/final800/predictions/parts/qwen3_5_27b_8fps.jsonl.part01.part,53187914,04d2377a4a2280e874b94027d0addcb12c79e1268a18b5ec679bc1814db62f1a,568
results/final800/predictions/parts/qwen3_5_9b_8fps.jsonl.part00.part,94371840,12bf70e9e10f38f40c06e7442f0c28284b79edf893e999fdbcf2507a9991c0fb,1035
results/final800/predictions/parts/qwen3_5_9b_8fps.jsonl.part01.part,52892784,5790e8e27726f8ed325ce9897d60a0e5191e160ea4813df8532f60335c88acc3,566
results/final800/predictions/parts_manifest.tsv,362,e47525c6993f7a20ad75331ff1071d099981e3188cb0078d8140070fce40aa11,3
results/final800/predictions/phyjudge_9b.jsonl,1103335,d568ecea095cc364c0428c89c640aefbbfa924a749c574fbe3b25fddadcc3089,875
results/final800/predictions/qwen3_5_27b_2fps.jsonl,3816932,6c8dc7dfe5b82cadbff6e4454aab1d4dce6d26a66aa09d7b71e24a88fd8db17c,1600
results/final800/predictions/qwen3_5_27b_4fps.jsonl,3800274,53791b4f6b6942a833613dd9c70e40c235ff824442e83c71f257539895adab90,1600
results/final800/predictions/qwen3_5_27b_formal.jsonl,1534885,685ab1083d75cf50bb20ac97e7393216d871923d3eb13ee78b4ff7ed87a98b05,875
results/final800/predictions/qwen3_5_27b_video_formal.jsonl,2061634,4bbfc0e6d670276be9b28bb294b5ce094173749183d073f3bc1ad1f95c220b36,802
results/final800/predictions/qwen3_5_4b.jsonl,1382068,c8aee39d99056c1ef2c835af5b52b1adc81634dba7af8c5c30d14a7f075c31de,875
results/final800/predictions/qwen3_5_9b_2fps.jsonl,44309901,ef456ef7e8ffa502a069c774beaefba725e7ca631413ebefbb0d20d7f39496af,1600
results/final800/predictions/qwen3_5_9b_4fps.jsonl,78455139,7af5706ddd9998c1e8712655e8c640fe1d2d5b3ef7932d550936f3915d4daecc,1600
results/final800/predictions/qwen3_5_9b_formal.jsonl,1101209,b3298ced095a1e7c989db1fd40de4df326a749448eef0b99fd62ea6ca12e9cff,875
results/final800/predictions/qwen3_5_9b_reasoning_2fps.jsonl,13390019,db615c920f90210c13e2a12af6a9ba47f7b6d21a1ab095070501c891f15bf535,1600
results/final800/predictions/qwen3_5_9b_reasoning_4fps.jsonl,22078380,b3e8fd3195e05a7403cb7db37a3523236fa76f14899e909702cc79038aff6160,1600
results/final800/predictions/qwen3_5_9b_reasoning_8fps.jsonl,26464640,72baeed708c0f0749a49989210ce8c6858f578994e61fc86f6831d469cba7b57,1600
results/final800/predictions/qwen3_5_9b_sft_epoch1_4fps.jsonl,3794613,0e41eb3f4f00aefdfb733e910997e2fa7119eb9007e006e3125b5e838b7716d5,1600
results/final800/predictions/qwen3_5_9b_sft_epoch2_4fps.jsonl,3794536,aafcaec3e7dc5a8a62d6e8773dafe93b8754ec9fd30837261fae5a81c104a3d1,1600
results/final800/predictions/qwen3_5_9b_sft_epoch3_4fps.jsonl,3811794,63f59dbbee3f41b59add93e9d0fc8897fad3f10bb46a12a69782986a4d1c14e7,1600
results/final800/predictions/qwen3_7_max.jsonl,3267305,2a95ee36412c3a50a68472cb8ed4344ec00d71fc62a702b362213f3f4648105d,874
results/final800/predictions/qwen3_7_plus.jsonl,3285471,e05ca092988116e8b86062bcb1051775794aeb9c2e998ed6b2a9deec331f94e1,874
results/final800/predictions/qwen3_vl_8b.jsonl,819824,66f1364a2d343111efee537980d93beaf5cc4dd084915b00451ce5262daeab1a,875
results/final800/predictions/robobrain2_5_8b.jsonl,1516379,0e8cc2b7a4adf8dbc7d68d122d00fe4e818b84128addbfd3a8215cf87c497286,875
results/final800/predictions/robojudge_rl_latest.jsonl,78972013,25c1c9f47a5b620b625fedb9a0f9ba042d95aab928a389be2f2e4cf3639dc50f,1600
results/final800/predictions/robojudge_sft_latest.jsonl,78657196,e164f037cf9a839b9ece3a6fc6a4e80f2a0802c79356a52b51cb72fd78a6ca53,1600
results/final800/predictions/robojudge_submission.jsonl,4102902,bc2b480131e4a5be14b8228040c42e92ee452b7b964e3fdbfbfcc21d45648cde,1600
results/final800/predictions/rynnbrain_1_1_9b.jsonl,956759,703bf0b2c8fecf176e58dd9f6f92b3f4f15c0ceafb9136037f3aa4779e70f682,875
results/final800/predictions/seed_2_0_pro.jsonl,3266828,27c29e10f6a5cb75afe4d7d27c7273125f45d57ca42fdcb5dda99109ce7fd99f,875
results/final800/predictions/seed_2_1_lite.jsonl,3855931,f23e6fbb41e13edeed63bbe3467aa3186d93c57d7b4cccc631d49988f8881bcb,875
results/final800/predictions/seed_2_1_lite_2fps.jsonl,4195780,d4aa2235a0b54b24ccc93f6559b589891eb74865a15ebe6032e7ac2c8aaf63c6,1600
results/final800/predictions/videocon_7b.jsonl,1915483,f7984dc5d3923ecc87d86ec081f5da27d9caf57c827c0ec52a78f20a49e5db0b,875
results/final800/predictions/videophy_2_7b.jsonl,1569616,b10b8d719cb61ad6fd68c5d3bd47f14e089f58719dbbbc60f394bcda1517b1d1,875
results/final800/predictions/videoscore2_8b.jsonl,3006502,486206927a70ed1bbfb1e6e5e446b415f0d14792883c132309ed892ffc4fefdd,875
results/final800/predictions/wbench_30b_a3b.jsonl,667718,b055419645e685f3415e2cbf5c392529d764dd1c2dc6bdc5adce775de4e04ad3,875
scripts/join_prediction_parts.sh,963,7f3caee9494b9925e51df1ca3935c1ab7be11fa87b5681880027af71b9b3ade9,35
scripts/plot_signed_bias_pa.py,7972,b826a8afc53bf962f18fe6c4832c1490ef4a73ad81e3cf883f4a6b80e9748f95,250
scripts/setup_release_conda_env.sh,2404,05cd6015c57d2351267851c2121de586f4480e0b225e4f88d48c2a10134b46ae,56
